"","SiteNo","Country","Location","Plot","Replication","BLK","Entry","YLD","AD","SD","PH","EH","rEPH","rEPP","nP"
"451",8,"El Salvador","Santa Cruz",67,3,17,29,7.74,4,3,126,71,34,"1.2","26"
"452",8,"El Salvador","Santa Cruz",68,3,17,31,5.55,7,6,132,71,31,"0.8","24"
"453",8,"El Salvador","Santa Cruz",69,3,18,20,7.53,8,7,132,64,28,"1","23"
"454",8,"El Salvador","Santa Cruz",70,3,18,9,5.72,7,8,125,31,22,"1","24"
"455",8,"El Salvador","Santa Cruz",71,3,18,6,9.08,6,6,126,64,31,"1","27"
"456",8,"El Salvador","Santa Cruz",72,3,18,2,8.66,3,3,137,60,24,"1.1","26"
"457",8,"El Salvador","Santa Cruz",73,3,19,17,6.43,4,3,132,45,23,"1.2","20"
"458",8,"El Salvador","Santa Cruz",74,3,19,8,6.6,6,5,129,60,28,"1.3","23"
"459",8,"El Salvador","Santa Cruz",75,3,19,22,6.27,7,6,135,60,25,"1","23"
"460",8,"El Salvador","Santa Cruz",76,3,19,15,5.95,7,6,109,40,26,"1","24"
"461",8,"El Salvador","Santa Cruz",77,3,20,5,7.18,6,5,126,64,31,"1.3","25"
"462",8,"El Salvador","Santa Cruz",78,3,20,30,5.07,6,5,102,64,35,"0.7","25"
"463",8,"El Salvador","Santa Cruz",79,3,20,13,7.66,7,6,109,54,30,"1","25"
"464",8,"El Salvador","Santa Cruz",80,3,20,21,5.55,8,8,118,71,37,"1","21"
"465",8,"El Salvador","Santa Cruz",81,3,21,18,6.47,7,6,132,60,26,"1","22"
"466",8,"El Salvador","Santa Cruz",82,3,21,28,6.51,7,6,134,60,26,"1","27"
"467",8,"El Salvador","Santa Cruz",83,3,21,7,6.6,3,3,131,63,28,"1.1","25"
"468",8,"El Salvador","Santa Cruz",84,3,21,24,7.53,6,6,126,60,29,"1","25"
"469",8,"El Salvador","Santa Cruz",85,3,22,4,6.26,4,4,131,64,29,"1.1","21"
"470",8,"El Salvador","Santa Cruz",86,3,22,11,8.78,6,5,133,66,29,"1.4","25"
"471",8,"El Salvador","Santa Cruz",87,3,22,25,3.41,5,4,115,64,33,"1.1","15"
"472",8,"El Salvador","Santa Cruz",88,3,22,23,2.68,8,4,122,54,28,"1.1","18"
"473",8,"El Salvador","Santa Cruz",89,3,23,27,7.51,6,4,122,67,34,"1","24"
"474",8,"El Salvador","Santa Cruz",90,3,23,14,2.81,8,9,75,8,23,"0.7","24"
"475",8,"El Salvador","Santa Cruz",91,3,23,12,6.48,9,7,126,60,29,"1","26"
"476",8,"El Salvador","Santa Cruz",92,3,23,10,7.99,7,7,131,60,27,"1","24"
"477",8,"El Salvador","Santa Cruz",93,3,24,1,8.53,5,5,126,45,25,"1","26"
"478",8,"El Salvador","Santa Cruz",94,3,24,3,8.49,6,6,126,67,33,"1.2","25"
"479",8,"El Salvador","Santa Cruz",95,3,24,26,6.86,4,5,125,2,14,"1","25"
"480",8,"El Salvador","Santa Cruz",96,3,24,32,5.36,6,5,118,64,33,"1.1","16"
"481",9,"Colombia","Palmira ",1,1,1,26,9.61,13,13,97,8,20,"1.1","60"
"482",9,"Colombia","Palmira ",2,1,1,22,8.82,17,17,109,45,28,"1","62"
"483",9,"Colombia","Palmira ",3,1,1,23,5.06,17,17,82,8,22,"0.7","64"
"484",9,"Colombia","Palmira ",4,1,1,3,8.53,16,15,122,40,24,"0.9","58"
"485",9,"Colombia","Palmira ",5,1,2,2,8.48,13,13,89,14,23,"1","57"
"486",9,"Colombia","Palmira ",6,1,2,16,8.12,16,16,118,60,31,"0.9","58"
"487",9,"Colombia","Palmira ",7,1,2,7,7.25,13,13,109,60,32,"1.1","51"
"488",9,"Colombia","Palmira ",8,1,2,6,7.81,14,14,126,60,29,"0.9","60"
"489",9,"Colombia","Palmira ",9,1,3,25,7.43,20,20,102,54,31,"0.9","57"
"490",9,"Colombia","Palmira ",10,1,3,19,4.52,21,20,68,113,19,"0.8","59"
"491",9,"Colombia","Palmira ",11,1,3,27,9.94,16,15,102,45,29,"0.9","61"
"492",9,"Colombia","Palmira ",12,1,3,20,6.54,21,20,102,31,25,"0.8","61"
"493",9,"Colombia","Palmira ",13,1,4,17,8.5,15,16,102,20,23,"0.9","56"
"494",9,"Colombia","Palmira ",14,1,4,13,8.52,16,15,126,54,27,"0.8","58"
"495",9,"Colombia","Palmira ",15,1,4,9,7.9,21,20,118,31,23,"0.8","63"
"496",9,"Colombia","Palmira ",16,1,4,11,10.52,18,17,102,60,33,"1","59"
"497",9,"Colombia","Palmira ",17,1,5,8,10.24,16,15,122,45,26,"1.2","44"
"498",9,"Colombia","Palmira ",18,1,5,10,10.59,21,20,118,20,21,"0.9","60"
"499",9,"Colombia","Palmira ",19,1,5,30,7.28,16,16,118,67,35,"0.8","57"
"500",9,"Colombia","Palmira ",20,1,5,5,9.06,18,17,126,60,29,"0.8","61"
"501",9,"Colombia","Palmira ",21,1,6,29,7.88,22,21,97,45,30,"0.8","58"
"502",9,"Colombia","Palmira ",22,1,6,32,9.21,17,16,75,2,20,"1","60"
"503",9,"Colombia","Palmira ",23,1,6,24,6.83,18,17,102,40,27,"0.8","56"
"504",9,"Colombia","Palmira ",24,1,6,18,9.88,16,16,102,8,19,"0.8","54"
"505",9,"Colombia","Palmira ",25,1,7,4,9.42,14,13,118,64,33,"0.9","57"
"506",9,"Colombia","Palmira ",26,1,7,1,9.08,17,16,126,45,25,"1","57"
"507",9,"Colombia","Palmira ",27,1,7,12,8.85,18,18,122,45,26,"1","55"
"508",9,"Colombia","Palmira ",28,1,7,21,6.77,22,21,109,60,32,"0.7","59"
"509",9,"Colombia","Palmira ",29,1,8,28,8.87,20,20,122,64,32,"0.9","60"
"510",9,"Colombia","Palmira ",30,1,8,15,8.22,18,18,122,45,26,"0.9","55"
"511",9,"Colombia","Palmira ",31,1,8,14,5.88,18,18,75,8,23,"0.8","53"
"512",9,"Colombia","Palmira ",32,1,8,31,10.33,17,16,55,14,28,"1","56"
"513",9,"Colombia","Palmira ",33,2,9,26,10.73,15,14,118,45,27,"1","57"
"514",9,"Colombia","Palmira ",34,2,9,9,9.29,18,18,126,20,20,"0.9","57"
"515",9,"Colombia","Palmira ",35,2,9,4,10.39,16,15,126,64,31,"1.1","54"
"516",9,"Colombia","Palmira ",36,2,9,15,8.14,18,18,97,31,26,"0.9","62"
"517",9,"Colombia","Palmira ",37,2,10,8,11.43,16,15,126,60,29,"1.1","59"
"518",9,"Colombia","Palmira ",38,2,10,25,7.92,18,18,118,45,27,"0.8","57"
"519",9,"Colombia","Palmira ",39,2,10,21,6.95,20,19,97,45,30,"0.8","61"
"520",9,"Colombia","Palmira ",40,2,10,7,9.55,15,14,122,64,32,"1.1","62"
"521",9,"Colombia","Palmira ",41,2,11,5,10.19,16,16,131,73,34,"1","53"
"522",9,"Colombia","Palmira ",42,2,11,28,9.16,20,19,126,54,27,"0.8","68"
"523",9,"Colombia","Palmira ",43,2,11,2,9.79,14,13,118,45,27,"0.9","63"
"524",9,"Colombia","Palmira ",44,2,11,22,9.94,20,19,118,60,31,"0.9","60"
"525",9,"Colombia","Palmira ",45,2,12,30,7.31,18,18,118,40,25,"0.8","51"
"526",9,"Colombia","Palmira ",46,2,12,19,5.39,19,19,109,31,24,"0.8","62"
"527",9,"Colombia","Palmira ",47,2,12,32,10.34,20,19,75,14,25,"0.8","68"
"528",9,"Colombia","Palmira ",48,2,12,23,7.16,19,19,49,2,25,"0.9","54"
"529",9,"Colombia","Palmira ",49,2,13,11,7.57,17,16,122,54,28,"0.9","63"
"530",9,"Colombia","Palmira ",50,2,13,6,8.88,15,14,109,14,20,"1","58"
"531",9,"Colombia","Palmira ",51,2,13,3,9.54,16,16,126,64,31,"0.9","63"
"532",9,"Colombia","Palmira ",52,2,13,27,9.67,15,15,118,54,29,"0.8","61"
"533",9,"Colombia","Palmira ",53,2,14,29,7.13,22,21,126,75,40,"0.9","58"
"534",9,"Colombia","Palmira ",54,2,14,20,7.36,16,16,89,14,23,"1","60"
"535",9,"Colombia","Palmira ",55,2,14,12,8.39,17,17,102,54,31,"0.9","58"
"536",9,"Colombia","Palmira ",56,2,14,14,4.56,22,21,61,107,18,"1","53"
"537",9,"Colombia","Palmira ",57,2,15,17,7,16,15,127,71,33,"0.9","57"
"538",9,"Colombia","Palmira ",58,2,15,1,7.53,16,15,126,20,20,"0.9","58"
"539",9,"Colombia","Palmira ",59,2,15,24,5.59,18,17,97,31,26,"0.9","58"
"540",9,"Colombia","Palmira ",60,2,15,10,7.61,21,20,102,40,27,"0.8","67"
"541",9,"Colombia","Palmira ",61,2,16,31,7.53,20,20,75,14,25,"1","59"
"542",9,"Colombia","Palmira ",62,2,16,18,8.49,18,17,126,60,29,"1","51"
"543",9,"Colombia","Palmira ",63,2,16,16,4.37,21,20,89,40,29,"0.7","67"
"544",9,"Colombia","Palmira ",64,2,16,13,7.07,15,15,97,40,28,"0.9","61"
"545",9,"Colombia","Palmira ",65,3,17,24,8.17,16,16,118,40,25,"0.8","59"
"546",9,"Colombia","Palmira ",66,3,17,26,9.21,15,15,126,40,23,"1","56"
"547",9,"Colombia","Palmira ",67,3,17,7,7.6,13,12,118,31,23,"0.9","61"
"548",9,"Colombia","Palmira ",68,3,17,13,8.24,15,15,102,45,29,"0.9","61"
"549",9,"Colombia","Palmira ",69,3,18,20,6.07,18,18,126,45,25,"0.9","56"
"550",9,"Colombia","Palmira ",70,3,18,9,7.8,18,18,97,14,22,"0.8","60"
"551",9,"Colombia","Palmira ",71,3,18,5,9.52,15,14,131,60,27,"0.9","56"
"552",9,"Colombia","Palmira ",72,3,18,3,7.43,16,15,122,45,26,"0.9","63"
"553",9,"Colombia","Palmira ",73,3,19,8,8.94,16,16,126,64,31,"0.9","62"
"554",9,"Colombia","Palmira ",74,3,19,1,7.22,16,15,131,60,27,"1","66"
"555",9,"Colombia","Palmira ",75,3,19,11,7.23,16,16,135,73,32,"0.9","63"
"556",9,"Colombia","Palmira ",76,3,19,14,2.69,22,21,49,8,27,"0.6","55"
"557",9,"Colombia","Palmira ",77,3,20,27,11.08,17,16,118,54,29,"1","66"
"558",9,"Colombia","Palmira ",78,3,20,31,8.05,18,17,102,31,25,"0.9","58"
"559",9,"Colombia","Palmira ",79,3,20,10,9.45,21,20,126,64,31,"0.8","59"
"560",9,"Colombia","Palmira ",80,3,20,2,8.78,14,13,97,2,18,"0.9","58"
"561",9,"Colombia","Palmira ",81,3,21,32,9.39,18,17,109,54,30,"1","59"
"562",9,"Colombia","Palmira ",82,3,21,4,8.89,14,15,126,73,36,"1","56"
"563",9,"Colombia","Palmira ",83,3,21,6,10.31,16,15,118,45,27,"0.9","58"
"564",9,"Colombia","Palmira ",84,3,21,25,8.34,18,17,118,45,27,"0.9","62"
"565",9,"Colombia","Palmira ",85,3,22,29,8.26,22,21,89,45,31,"0.8","62"
"566",9,"Colombia","Palmira ",86,3,22,17,10.84,14,14,89,20,25,"1","62"
"567",9,"Colombia","Palmira ",87,3,22,19,4.65,18,17,75,14,25,"0.7","63"
"568",9,"Colombia","Palmira ",88,3,22,28,6.88,21,20,126,67,33,"0.6","63"
"569",9,"Colombia","Palmira ",89,3,23,12,7.99,17,16,118,31,23,"0.9","49"
"570",9,"Colombia","Palmira ",90,3,23,16,9.66,19,18,122,45,26,"1","46"
"571",9,"Colombia","Palmira ",91,3,23,23,6.08,20,19,75,20,27,"0.7","58"
"572",9,"Colombia","Palmira ",92,3,23,15,6.79,17,16,89,45,31,"0.8","63"
"573",9,"Colombia","Palmira ",93,3,24,22,11.41,17,16,127,60,28,"0.9","60"
"574",9,"Colombia","Palmira ",94,3,24,18,9.52,19,18,126,60,29,"0.9","56"
"575",9,"Colombia","Palmira ",95,3,24,30,6.12,19,18,127,71,33,"0.7","59"
"576",9,"Colombia","Palmira ",96,3,24,21,6.44,21,20,122,60,30,"0.8","56"
"577",12,"Guatemala","Sabana ",1,1,1,7,0.69,23,22,10,82,13,"0.4","50"
"578",12,"Guatemala","Sabana ",2,1,1,17,0.51,23,24,11,84,18,"0.6","47"
"579",12,"Guatemala","Sabana ",3,1,1,15,0.94,25,25,9,84,21,"0.5","43"
"580",12,"Guatemala","Sabana ",4,1,1,27,0.96,24,25,8,83,19,"0.6","45"
"581",12,"Guatemala","Sabana ",5,1,2,16,0.51,25,25,11,84,18,"0.4","46"
"582",12,"Guatemala","Sabana ",6,1,2,23,1.2,27,27,8,82,15,"0.4","38"
"583",12,"Guatemala","Sabana ",7,1,2,21,1.1,23,23,11,83,15,"0.6","35"
"584",12,"Guatemala","Sabana ",8,1,2,8,0.17,23,22,14,84,15,"0.7","40"
"585",12,"Guatemala","Sabana ",9,1,3,4,0.69,25,25,11,88,25,"0.5","37"
"586",12,"Guatemala","Sabana ",10,1,3,10,0.92,28,28,6,81,15,"0.3","49"
"587",12,"Guatemala","Sabana ",11,1,3,24,1.3,27,27,9,86,25,"0.4","34"
"588",12,"Guatemala","Sabana ",12,1,3,19,0.74,27,26,12,86,20,"0.3","41"
"589",12,"Guatemala","Sabana ",13,1,4,11,0.68,30,26,6,84,27,"0.3","52"
"590",12,"Guatemala","Sabana ",14,1,4,29,1.3,23,24,11,88,25,"0.4","43"
"591",12,"Guatemala","Sabana ",15,1,4,6,1.29,22,23,9,86,25,"0.5","44"
"592",12,"Guatemala","Sabana ",16,1,4,28,0.67,26,26,10,84,20,"0.5","37"
"593",12,"Guatemala","Sabana ",17,1,5,5,0.69,27,26,13,88,22,"0.7","39"
"594",12,"Guatemala","Sabana ",18,1,5,32,0.95,27,27,10,81,9,"0.6","40"
"595",12,"Guatemala","Sabana ",19,1,5,30,0.78,28,28,3,80,13,"0.6","40"
"596",12,"Guatemala","Sabana ",20,1,5,3,1.28,22,21,5,84,29,"0.8","36"
"597",12,"Guatemala","Sabana ",21,1,6,1,1.34,22,23,11,83,15,"0.7","44"
"598",12,"Guatemala","Sabana ",22,1,6,18,1.12,24,24,12,83,14,"0.6","45"
"599",12,"Guatemala","Sabana ",23,1,6,25,0.58,25,25,9,80,7,"0.5","47"
"600",12,"Guatemala","Sabana ",24,1,6,31,0.45,27,27,9,81,10,"0.5","42"
"601",12,"Guatemala","Sabana ",25,1,7,14,0.18,29,29,10,83,16,"0.3","52"
"602",12,"Guatemala","Sabana ",26,1,7,13,0.77,29,29,139,80,19,"0.5","51"
"603",12,"Guatemala","Sabana ",27,1,7,12,0.86,28,29,2,82,25,"0.6","39"
"604",12,"Guatemala","Sabana ",28,1,7,22,1.44,24,24,3,83,27,"0.5","50"
"605",12,"Guatemala","Sabana ",29,1,8,26,1.75,23,24,9,84,21,"0.6","51"
"606",12,"Guatemala","Sabana ",30,1,8,20,1.8,27,27,9,82,14,"0.8","42"
"607",12,"Guatemala","Sabana ",31,1,8,9,0.6,25,25,11,84,18,"0.5","42"
"608",12,"Guatemala","Sabana ",32,1,8,2,0.93,21,20,10,86,23,"0.8","35"
"609",12,"Guatemala","Sabana ",33,2,9,7,0.78,23,22,7,80,9,"0.5","42"
"610",12,"Guatemala","Sabana ",34,2,9,22,1.52,24,24,9,80,7,"0.7","41"
"611",12,"Guatemala","Sabana ",35,2,9,26,1.83,23,24,10,83,16,"0.6","54"
"612",12,"Guatemala","Sabana ",36,2,9,19,0.66,27,26,10,82,13,"0.5","51"
"613",12,"Guatemala","Sabana ",37,2,10,29,1.21,23,24,9,82,14,"0.4","49"
"614",12,"Guatemala","Sabana ",38,2,10,32,0.95,27,27,10,81,9,"0.5","47"
"615",12,"Guatemala","Sabana ",39,2,10,1,0.55,22,23,12,80,4,"0.4","41"
"616",12,"Guatemala","Sabana ",40,2,10,17,1.63,23,24,9,79,3,"0.8","41"
"617",12,"Guatemala","Sabana ",41,2,11,12,0.77,28,29,10,82,13,"0.6","48"
"618",12,"Guatemala","Sabana ",42,2,11,28,1.67,26,26,8,79,4,"0.7","50"
"619",12,"Guatemala","Sabana ",43,2,11,27,1.6,24,25,8,81,12,"0.9","41"
"620",12,"Guatemala","Sabana ",44,2,11,8,1.38,23,22,11,82,11,"0.7","50"
"621",12,"Guatemala","Sabana ",45,2,12,18,1.73,24,24,10,83,16,"0.7","45"
"622",12,"Guatemala","Sabana ",46,2,12,13,1.54,29,29,11,82,11,"0.9","38"
"623",12,"Guatemala","Sabana ",47,2,12,9,0.69,25,25,11,83,15,"0.6","42"
"624",12,"Guatemala","Sabana ",48,2,12,30,0.95,28,28,12,80,4,"0.6","47"
"625",12,"Guatemala","Sabana ",49,2,13,21,0.93,23,23,8,81,12,"0.6","32"
"626",12,"Guatemala","Sabana ",50,2,13,20,1.45,27,27,12,81,7,"0.8","40"
"627",12,"Guatemala","Sabana ",51,2,13,31,0.36,27,27,13,82,9,"0.4","45"
"628",12,"Guatemala","Sabana ",52,2,13,6,0.97,22,23,10,81,9,"0.9","39"
"629",12,"Guatemala","Sabana ",53,2,14,23,0.43,27,27,9,80,7,"0.4","40"
"630",12,"Guatemala","Sabana ",54,2,14,24,1.47,27,27,10,79,2,"0.5","51"
"631",12,"Guatemala","Sabana ",55,2,14,2,1.52,21,20,9,79,3,"1","49"
"632",12,"Guatemala","Sabana ",56,2,14,5,0.95,27,26,10,80,6,"0.6","50"
"633",12,"Guatemala","Sabana ",57,2,15,25,0.75,25,25,12,80,4,"0.4","47"
"634",12,"Guatemala","Sabana ",58,2,15,10,0.92,28,28,13,83,12,"0.6","43"
"635",12,"Guatemala","Sabana ",59,2,15,16,0.85,25,25,12,82,10,"0.7","41"
"636",12,"Guatemala","Sabana ",60,2,15,15,1.03,25,25,9,81,10,"0.6","48"
"637",12,"Guatemala","Sabana ",61,2,16,14,0.35,29,29,10,83,16,"0.4","47"
"638",12,"Guatemala","Sabana ",62,2,16,3,0.85,22,21,10,82,13,"0.5","52"
"639",12,"Guatemala","Sabana ",63,2,16,4,1.63,25,25,11,80,5,"0.9","39"
"640",12,"Guatemala","Sabana ",64,2,16,11,2.39,30,26,9,80,7,"0.9","46"
"641",12,"Guatemala","Sabana ",65,3,17,30,0.78,28,28,11,82,11,"0.5","42"
"642",12,"Guatemala","Sabana ",66,3,17,1,0.87,22,23,9,82,14,"0.5","48"
"643",12,"Guatemala","Sabana ",67,3,17,8,1.12,23,22,10,83,16,"0.6","52"
"644",12,"Guatemala","Sabana ",68,3,17,7,1.3,23,22,13,84,16,"0.9","39"
"645",12,"Guatemala","Sabana ",69,3,18,19,0.83,27,26,14,84,15,"0.4","53"
"646",12,"Guatemala","Sabana ",70,3,18,18,1.3,24,24,13,84,16,"1.1","34"
"647",12,"Guatemala","Sabana ",71,3,18,15,1.46,25,25,11,82,11,"1.2","32"
"648",12,"Guatemala","Sabana ",72,3,18,6,1.78,22,23,11,81,8,"0.7","41"
"649",12,"Guatemala","Sabana ",73,3,19,31,0.72,27,27,12,81,7,"0.5","48"
"650",12,"Guatemala","Sabana ",74,3,19,12,2.06,28,29,12,82,10,"0.8","53"
"651",12,"Guatemala","Sabana ",75,3,19,4,1.81,25,25,10,79,2,"0.9","45"
"652",12,"Guatemala","Sabana ",76,3,19,9,1.72,25,25,9,80,7,"0.4","48"
"653",12,"Guatemala","Sabana ",77,3,20,23,1.89,27,27,10,81,9,"0.4","50"
"654",12,"Guatemala","Sabana ",78,3,20,28,2.17,26,26,10,81,9,"0.8","39"
"655",12,"Guatemala","Sabana ",79,3,20,14,1.95,29,29,11,82,11,"0.5","47"
"656",12,"Guatemala","Sabana ",80,3,20,25,2,25,25,11,83,15,"0.7","49"
"657",12,"Guatemala","Sabana ",81,3,21,17,2.48,23,24,12,83,14,"1","43"
"658",12,"Guatemala","Sabana ",82,3,21,2,0.85,21,20,11,82,11,"0.6","41"
"659",12,"Guatemala","Sabana ",83,3,21,21,0.93,23,23,10,81,9,"0.7","43"
"660",12,"Guatemala","Sabana ",84,3,21,11,2.39,30,26,11,83,15,"0.8","51"
"661",12,"Guatemala","Sabana ",85,3,22,24,0.86,27,27,13,84,16,"0.6","47"
"662",12,"Guatemala","Sabana ",86,3,22,13,0.94,29,29,11,82,11,"0.7","39"
"663",12,"Guatemala","Sabana ",87,3,22,32,1.12,27,27,11,83,15,"0.8","40"
"664",12,"Guatemala","Sabana ",88,3,22,16,0.68,25,25,9,80,7,"0.4","49"
"665",12,"Guatemala","Sabana ",89,3,23,3,1.7,22,21,10,80,6,"1","50"
"666",12,"Guatemala","Sabana ",90,3,23,10,1.17,28,28,13,84,16,"0.5","47"
"667",12,"Guatemala","Sabana ",91,3,23,29,1.3,23,24,13,83,12,"0.5","45"
"668",12,"Guatemala","Sabana ",92,3,23,26,1,23,24,10,81,9,"0.6","52"
"669",12,"Guatemala","Sabana ",93,3,24,5,0.86,27,26,12,83,14,"0.8","46"
"670",12,"Guatemala","Sabana ",94,3,24,22,1.1,24,24,11,82,11,"0.8","41"
"671",12,"Guatemala","Sabana ",95,3,24,20,0.94,27,27,10,83,16,"0.9","42"
"672",12,"Guatemala","Sabana ",96,3,24,27,1.68,24,25,13,84,16,"0.8","50"
"673",13,"Guatemala","Tiucal",1,1,1,30,3.42,18,18,32,107,23,"1.1","42"
